etime(s)	ex	ey	tx	ty	dx	dy	ds
4.560000	302.780629	201.266529	307.224700	238.306594	4.444072	37.040066	37.305713
4.600000	304.466300	199.636875	306.735580	237.705705	2.269280	38.068830	38.136406
4.640000	305.154366	198.531054	305.856442	237.406641	0.702076	38.875587	38.881926
4.680000	306.765390	197.488749	305.325869	237.634042	-1.439522	40.145293	40.171094
4.720000	307.511753	196.444952	305.382843	237.942306	-2.128910	41.497354	41.551927
4.760000	307.529135	195.284609	305.387677	237.973959	-2.141458	42.689350	42.743028
4.800000	307.520135	194.352000	305.382605	237.837053	-2.137529	43.485053	43.537557
4.840000	308.407662	194.764183	305.766844	237.458840	-2.640818	42.694656	42.776250
4.880000	308.308227	194.806685	306.835600	236.870628	-1.472627	42.063943	42.089713
4.920000	308.203981	194.304014	308.048819	236.273071	-0.155161	41.969057	41.969344
4.960000	307.486566	194.835821	309.122493	235.364665	1.635927	40.528844	40.561848
5.000000	307.811907	194.876488	310.078119	234.591334	2.266213	39.714845	39.779450
5.040000	308.137248	194.917156	312.373984	233.260099	4.236736	38.342943	38.576304
5.080000	308.760912	194.958976	314.900320	232.115371	6.139408	37.156395	37.660192
5.120000	308.885794	194.688778	316.482552	233.308836	7.596758	38.620059	39.360128
5.160000	308.991418	193.682618	317.993263	232.423267	9.001845	38.740649	39.772743
5.200000	310.380955	193.762079	316.795387	230.877987	6.414432	37.115908	37.666106
5.240000	311.333508	194.347536	313.773805	233.740764	2.440296	39.393228	39.468740
5.280000	312.625568	194.832920	308.797606	242.376047	-3.827962	47.543127	47.696984
5.320000	311.859259	197.082770	305.567378	248.316202	-6.291882	51.233432	51.618333
5.360000	310.807963	199.387419	306.060340	250.491261	-4.747623	51.103842	51.323899
5.400000	310.258524	201.071566	306.240408	256.649826	-4.018117	55.578259	55.723318
5.440000	309.709086	202.755714	305.329396	264.638472	-4.379690	61.882758	62.037548
5.480000	307.281494	206.930188	302.631943	265.938671	-4.649551	59.008483	59.191379
5.520000	295.980510	210.392133	299.615017	263.781407	3.634507	53.389274	53.512841
5.560000	288.392081	215.478946	297.160002	262.949744	8.767921	47.470799	48.273732
5.600000	285.101830	219.360626	295.835527	259.957312	10.733698	40.596687	41.991704
5.640000	282.242882	217.272841	294.712679	254.528221	12.469798	37.255380	39.286883
5.680000	280.020587	214.692026	293.808378	251.737963	13.787791	37.045936	39.528529
5.720000	278.457321	212.083210	291.765418	250.201560	13.308097	38.118349	40.374670
5.760000	278.380153	213.414353	288.925505	248.741024	10.545352	35.326670	36.867032
5.800000	278.216969	214.555411	286.816916	255.008950	8.599946	40.453539	41.357561
5.840000	277.938746	215.442247	284.790501	265.654798	6.851755	50.212552	50.677874
5.880000	278.136621	249.230068	282.965398	279.377198	4.828776	30.147130	30.531402
5.920000	273.219209	281.767969	281.394368	301.387077	8.175159	19.619109	21.254238
5.960000	253.771725	247.457466	280.289731	320.127286	26.518006	72.669821	77.357013
6.000000	259.480604	248.171076	281.357443	302.156728	21.876839	53.985653	58.249865
6.040000	266.446414	251.552490	282.836704	288.668524	16.390290	37.116034	40.573903
6.080000	273.400911	255.703625	284.481794	285.804755	11.080883	30.101130	32.075910
6.120000	276.747047	254.892831	286.138222	282.739425	9.391175	27.846594	29.387531
6.160000	246.944844	274.959387	287.022503	282.024353	40.077659	7.064966	40.695607
6.200000	227.387805	289.214060	287.885661	277.996489	60.497856	-11.217571	61.529054
6.240000	218.933876	297.135818	288.546311	273.594741	69.612435	-23.541077	73.485192
6.280000	210.479946	305.057576	289.027459	273.388195	78.547513	-31.669381	84.691567
6.320000	204.864000	310.320000	286.620266	296.323699	81.756266	-13.996301	82.945666
6.360000	204.864000	310.320000	283.797966	331.885384	78.933966	21.565384	81.826871
6.400000	204.864000	310.320000	280.884186	380.706273	76.020186	70.386273	103.601622
6.440000	204.864000	310.320000	283.074410	390.182877	78.210410	79.862877	111.780801
6.480000	204.864000	310.320000	288.418006	373.341501	83.554006	63.021501	104.656493
6.520000	233.526580	290.483191	293.390271	358.828963	59.863690	68.345773	90.855964
6.560000	286.028044	254.073754	299.035950	337.363496	13.007906	83.289742	84.299388
6.600000	283.249629	252.028533	304.955855	317.044522	21.706225	65.015989	68.543702
6.640000	292.848100	246.570827	306.005380	305.071776	13.157280	58.500948	59.962279
6.680000	299.667627	240.037793	304.645988	294.506986	4.978361	54.469193	54.696225
6.720000	298.326864	236.943253	302.620288	280.264140	4.293425	43.320887	43.533122
6.760000	285.190644	267.196685	300.443034	278.981458	15.252389	11.784773	19.274757
6.800000	281.073543	278.865080	298.692008	281.680469	17.618465	2.815389	17.841993
6.840000	281.492772	268.562741	296.093477	292.477220	14.600705	23.914480	28.019331
6.880000	277.842941	240.721656	292.529828	310.740429	14.686887	70.018774	71.542528
6.920000	277.320830	215.899498	287.651104	313.453443	10.330274	97.553945	98.099371
6.960000	279.373627	199.673506	285.419059	292.764080	6.045432	93.090574	93.286667
7.000000	284.031770	193.242795	284.148009	262.182718	0.116238	68.939923	68.940021
7.040000	284.950090	189.920984	281.242635	247.295101	-3.707455	57.374117	57.493778
7.080000	285.584634	187.927472	280.108323	240.107341	-5.476311	52.179869	52.466453
7.120000	286.372541	187.270882	280.135616	237.451314	-6.236925	50.180432	50.566540
7.160000	281.767093	200.810461	281.708155	231.572960	-0.058939	30.762499	30.762556
7.200000	277.511988	213.003927	284.855220	225.466437	7.343232	12.462510	14.465035
7.240000	275.712000	218.112000	289.102946	222.954132	13.390946	4.842132	14.239511
7.280000	275.712000	218.112000	291.714726	235.352031	16.002726	17.240031	23.522456
7.320000	275.712000	218.112000	293.802575	250.120215	18.090575	32.008215	36.766761
7.360000	275.712000	218.112000	294.656143	280.505385	18.944143	62.393385	65.205944
7.400000	275.712000	218.112000	298.332952	291.360261	22.620952	73.248261	76.661693
7.440000	275.712000	218.112000	304.449954	282.584491	28.737954	64.472491	70.587337
7.480000	275.712000	218.112000	310.018983	268.082106	34.306983	49.970106	60.613370
7.520000	275.712000	218.112000	315.596932	273.051993	39.884932	54.939993	67.891168
7.560000	275.712000	218.112000	318.869448	286.963533	43.157448	68.851533	81.259454
7.600000	275.712000	218.112000	321.198051	297.273304	45.486051	79.161304	91.298921
7.640000	286.684000	224.656323	320.814405	297.215349	34.130404	72.559025	80.185389
7.680000	307.588839	240.038398	318.883139	295.049547	11.294300	55.011149	56.158595
7.720000	297.910200	278.657799	316.897952	297.189195	18.987752	18.531396	26.532006
7.760000	290.490862	270.393017	311.408591	303.261903	20.917729	32.868886	38.960429
